event_id,customer_id,event_date,signal_type,detail
5001,1001,2025-10-04,csat_survey,7
5002,1001,2025-12-30,support_ticket,"Asked a quick question about the app crashing repeatedly, resolved without any fuss."
5003,1001,2026-01-06,support_ticket,"Called about slow data speeds, said the support experience was quick and easy."
5004,1002,2026-04-16,support_ticket,Said they're actively comparing providers because of unclear contract terms.
5005,1002,2026-04-30,billing_event,late_payment
5006,1002,2026-06-25,support_ticket,Called again about unclear contract terms - this is the third time it hasn't been resolved.
5007,1003,2026-06-15,csat_survey,8
5008,1003,2026-06-18,billing_event,on_time_payment
5009,1003,2026-07-04,support_ticket,"Asked how the app crashing repeatedly would affect their next bill, no complaints raised."
5010,1004,2024-06-20,billing_event,on_time_payment
5011,1004,2024-07-20,csat_survey,10
5012,1004,2024-09-10,csat_survey,8
5013,1004,2024-09-18,support_ticket,"Mentioned unclear contract terms in passing, seemed satisfied once explained."
5014,1004,2025-03-12,support_ticket,"Called about trouble accessing their account online, said the support experience was quick and easy."
5015,1004,2025-11-03,support_ticket,"Mentioned an unexpected price increase in passing, seemed satisfied once explained."
5016,1005,2026-06-19,csat_survey,10
5017,1005,2026-06-19,support_ticket,"Called about unclear contract terms, said the support experience was quick and easy."
5018,1005,2026-07-07,support_ticket,"Mentioned trouble accessing their account online in passing, seemed satisfied once explained."
5019,1006,2026-03-26,support_ticket,Escalated confusion over plan inclusions after two unresolved prior contacts.
5020,1006,2026-05-23,support_ticket,"Reported an incorrect charge on their statement, said they feel like a long-standing customer isn't valued."
5021,1006,2026-06-27,billing_event,missed_payment
5022,1007,2025-11-17,csat_survey,7
5023,1007,2026-01-21,csat_survey,6
5024,1007,2026-05-13,csat_survey,5
5025,1008,2026-04-02,billing_event,on_time_payment
5026,1008,2026-06-26,support_ticket,Called about unclear contract terms for the second time this month.
5027,1008,2026-07-02,support_ticket,"Asked about a faulty modem/router, sounded a little frustrated but stayed polite."
5028,1009,2025-02-23,billing_event,late_payment
5029,1009,2025-03-01,billing_event,on_time_payment
5030,1009,2026-02-09,support_ticket,"Mentioned a billing error, and referenced a competitor's cheaper offer."
5031,1009,2026-06-23,billing_event,late_payment
5032,1010,2026-01-08,support_ticket,Queried a network outage in their area and asked whether a better plan was available.
5033,1010,2026-02-25,billing_event,late_payment
5034,1010,2026-06-18,support_ticket,"Reported coverage issues at their new address, said the first fix attempt didn't fully work."
5035,1011,2025-05-13,csat_survey,9
5036,1011,2025-06-06,csat_survey,9
5037,1011,2025-11-18,csat_survey,10
5038,1012,2025-07-23,csat_survey,6
5039,1012,2026-01-13,billing_event,on_time_payment
5040,1012,2026-04-06,csat_survey,7
5041,1013,2025-09-15,csat_survey,8
5042,1013,2025-10-08,csat_survey,8
5043,1013,2026-02-16,csat_survey,10
5044,1013,2026-02-20,csat_survey,9
5045,1014,2026-03-25,support_ticket,"Mentioned a billing error, and referenced a competitor's cheaper offer."
5046,1014,2026-05-18,support_ticket,Raised roaming charges from a recent trip and wasn't fully satisfied with how it was handled.
5047,1014,2026-06-05,support_ticket,"Asked about a delayed refund, sounded a little frustrated but stayed polite."
5048,1015,2026-06-12,support_ticket,"Called about an incorrect charge on their statement, said the support experience was quick and easy."
5049,1015,2026-06-12,billing_event,on_time_payment
5050,1015,2026-06-21,support_ticket,"Reached out about roaming charges from a recent trip - nothing urgent, just wanted clarity."
5051,1016,2026-05-14,support_ticket,"Followed up on a network outage in their area from a prior chat, all sorted now."
5052,1016,2026-06-08,csat_survey,8
5053,1016,2026-07-07,billing_event,plan_upgrade
5054,1017,2024-07-08,csat_survey,6
5055,1017,2024-09-22,billing_event,on_time_payment
5056,1017,2024-10-07,support_ticket,Raised the app crashing repeatedly and wasn't fully satisfied with how it was handled.
5057,1017,2025-06-27,csat_survey,4
5058,1017,2026-06-04,support_ticket,"Reported slow data speeds, said the first fix attempt didn't fully work."
5059,1018,2025-03-27,support_ticket,"Mentioned a delayed refund in passing, seemed satisfied once explained."
5060,1018,2025-09-26,csat_survey,10
5061,1018,2026-02-17,billing_event,on_time_payment
5062,1019,2026-06-11,csat_survey,7
5063,1019,2026-06-15,csat_survey,10
5064,1019,2026-07-08,csat_survey,9
5065,1020,2024-10-28,support_ticket,"Mentioned an unexpected price increase in passing, seemed satisfied once explained."
5066,1020,2024-12-14,billing_event,on_time_payment
5067,1020,2026-02-05,csat_survey,7
5068,1020,2026-02-20,csat_survey,9
5069,1020,2026-06-01,billing_event,on_time_payment
5070,1021,2026-01-05,support_ticket,Asked directly what it would take to cancel after ongoing an unexpected price increase.
5071,1021,2026-04-05,csat_survey,4
5072,1021,2026-06-16,support_ticket,"Expressed real frustration over a delayed refund, said they're at their limit."
5073,1022,2026-05-08,billing_event,on_time_payment
5074,1022,2026-05-19,support_ticket,"Mentioned an unexpected price increase in passing, seemed satisfied once explained."
5075,1022,2026-06-21,csat_survey,8
5076,1023,2020-11-19,support_ticket,"Reported an unexpected price increase, said the first fix attempt didn't fully work."
5077,1023,2021-01-14,billing_event,late_payment
5078,1023,2021-11-25,support_ticket,Called about a faulty modem/router for the second time this month.
5079,1023,2022-10-10,csat_survey,4
5080,1023,2023-01-23,support_ticket,Called about slow data speeds for the second time this month.
5081,1023,2023-01-28,billing_event,late_payment
5082,1023,2023-08-23,support_ticket,Raised slow data speeds and wasn't fully satisfied with how it was handled.
5083,1023,2023-11-05,support_ticket,Called about unclear contract terms for the second time this month.
5084,1023,2024-09-17,support_ticket,Called about the app crashing repeatedly for the second time this month.
5085,1023,2025-11-18,support_ticket,"Asked about confusion over plan inclusions, sounded a little frustrated but stayed polite."
5086,1023,2025-12-26,billing_event,on_time_payment
5087,1023,2026-04-14,billing_event,on_time_payment
5088,1024,2021-08-27,billing_event,on_time_payment
5089,1024,2021-11-28,billing_event,late_payment
5090,1024,2021-12-28,csat_survey,4
5091,1024,2023-04-11,billing_event,on_time_payment
5092,1024,2023-04-24,billing_event,on_time_payment
5093,1024,2023-07-12,support_ticket,"Mentioned an incorrect charge on their statement, and referenced a competitor's cheaper offer."
5094,1024,2023-09-01,billing_event,on_time_payment
5095,1024,2023-11-11,billing_event,plan_change
5096,1024,2024-08-24,support_ticket,Raised a network outage in their area and wasn't fully satisfied with how it was handled.
5097,1024,2024-10-27,billing_event,on_time_payment
5098,1024,2025-10-05,support_ticket,"Reported a delayed refund, said the first fix attempt didn't fully work."
5099,1024,2026-07-05,billing_event,on_time_payment
5100,1025,2026-06-12,support_ticket,"Followed up on long wait times reaching support from a prior chat, all sorted now."
5101,1025,2026-06-13,support_ticket,"Followed up on unclear contract terms from a prior chat, all sorted now."
5102,1025,2026-06-14,billing_event,on_time_payment
5103,1026,2025-12-28,csat_survey,5
5104,1026,2026-05-04,billing_event,late_payment
5105,1026,2026-06-11,billing_event,plan_change
5106,1027,2023-02-24,support_ticket,"Asked how dropped calls would affect their next bill, no complaints raised."
5107,1027,2024-04-23,support_ticket,"Mentioned a delayed refund in passing, seemed satisfied once explained."
5108,1027,2024-10-25,support_ticket,"Reached out about a delayed refund - nothing urgent, just wanted clarity."
5109,1027,2025-01-13,csat_survey,7
5110,1027,2025-09-05,support_ticket,"Asked a quick question about dropped calls, resolved without any fuss."
5111,1027,2025-11-09,billing_event,on_time_payment
5112,1027,2026-03-20,csat_survey,7
5113,1027,2026-06-18,billing_event,on_time_payment
5114,1028,2025-01-16,billing_event,plan_change
5115,1028,2026-01-01,support_ticket,"Asked about a faulty modem/router, sounded a little frustrated but stayed polite."
5116,1028,2026-01-16,billing_event,on_time_payment
5117,1028,2026-02-20,csat_survey,6
5118,1029,2026-05-14,support_ticket,"Reported long wait times reaching support, said they feel like a long-standing customer isn't valued."
5119,1029,2026-07-07,support_ticket,Escalated roaming charges from a recent trip after two unresolved prior contacts.
5120,1029,2026-07-09,support_ticket,Called again about a network outage in their area - this is the third time it hasn't been resolved.
5121,1030,2024-06-03,csat_survey,9
5122,1030,2024-10-19,support_ticket,"Mentioned unclear contract terms in passing, seemed satisfied once explained."
5123,1030,2025-05-31,support_ticket,"Called about an incorrect charge on their statement, said the support experience was quick and easy."
5124,1030,2025-09-16,billing_event,on_time_payment
5125,1030,2025-11-05,billing_event,on_time_payment
5126,1030,2025-12-09,support_ticket,"Mentioned trouble accessing their account online in passing, seemed satisfied once explained."
5127,1031,2023-09-18,csat_survey,6
5128,1031,2024-11-11,support_ticket,Called about an incorrect charge on their statement for the second time this month.
5129,1031,2024-12-22,support_ticket,"Asked about confusion over plan inclusions, sounded a little frustrated but stayed polite."
5130,1031,2025-08-17,support_ticket,"Asked about a delayed refund, sounded a little frustrated but stayed polite."
5131,1031,2025-12-24,csat_survey,4
5132,1031,2026-02-22,billing_event,late_payment
5133,1031,2026-03-24,support_ticket,"Mentioned a network outage in their area, and referenced a competitor's cheaper offer."
5134,1032,2026-06-05,support_ticket,"Mentioned trouble accessing their account online in passing, seemed satisfied once explained."
5135,1032,2026-06-06,support_ticket,"Followed up on unclear contract terms from a prior chat, all sorted now."
5136,1032,2026-06-25,support_ticket,"Asked a quick question about slow data speeds, resolved without any fuss."
5137,1033,2022-08-18,support_ticket,"Reported a billing error, said the first fix attempt didn't fully work."
5138,1033,2023-04-21,billing_event,on_time_payment
5139,1033,2023-09-02,billing_event,plan_change
5140,1033,2023-11-01,billing_event,plan_change
5141,1033,2024-07-17,billing_event,late_payment
5142,1033,2024-11-09,csat_survey,4
5143,1033,2025-01-07,support_ticket,Raised the app crashing repeatedly and wasn't fully satisfied with how it was handled.
5144,1033,2025-02-02,billing_event,plan_change
5145,1033,2026-02-05,billing_event,on_time_payment
5146,1034,2026-06-26,support_ticket,"Mentioned unclear contract terms, and referenced a competitor's cheaper offer."
5147,1034,2026-07-05,support_ticket,Called about the app crashing repeatedly for the second time this month.
5148,1034,2026-07-08,csat_survey,5
5149,1035,2025-11-13,csat_survey,9
5150,1035,2026-02-25,support_ticket,"Asked a quick question about roaming charges from a recent trip, resolved without any fuss."
5151,1035,2026-03-07,billing_event,on_time_payment
5152,1036,2024-09-11,support_ticket,"Reported trouble accessing their account online, said the first fix attempt didn't fully work."
5153,1036,2024-12-01,support_ticket,"Reported an incorrect charge on their statement, said the first fix attempt didn't fully work."
5154,1036,2025-02-17,billing_event,on_time_payment
5155,1036,2025-03-04,support_ticket,"Asked about a billing error, sounded a little frustrated but stayed polite."
5156,1036,2025-07-17,billing_event,plan_change
5157,1037,2022-05-10,csat_survey,6
5158,1037,2022-06-21,billing_event,plan_change
5159,1037,2022-09-01,billing_event,plan_change
5160,1037,2024-01-26,support_ticket,"Mentioned a billing error, and referenced a competitor's cheaper offer."
5161,1037,2024-05-11,csat_survey,5
5162,1037,2024-06-12,csat_survey,7
5163,1037,2024-07-08,csat_survey,6
5164,1037,2025-07-31,support_ticket,Raised an unexpected price increase and wasn't fully satisfied with how it was handled.
5165,1037,2025-10-04,billing_event,plan_change
5166,1037,2026-04-01,billing_event,plan_change
5167,1038,2024-05-17,csat_survey,3
5168,1038,2025-02-27,support_ticket,"Expressed real frustration over dropped calls, said they're at their limit."
5169,1038,2025-03-19,billing_event,missed_payment
5170,1038,2025-07-03,billing_event,late_payment
5171,1038,2025-07-10,csat_survey,3
5172,1038,2026-05-11,support_ticket,Escalated an incorrect charge on their statement after two unresolved prior contacts.
5173,1039,2023-11-30,support_ticket,Called again about slow data speeds - this is the third time it hasn't been resolved.
5174,1039,2024-12-27,support_ticket,"Expressed real frustration over unclear contract terms, said they're at their limit."
5175,1039,2025-07-16,support_ticket,Escalated dropped calls after two unresolved prior contacts.
5176,1039,2025-08-17,support_ticket,Escalated roaming charges from a recent trip after two unresolved prior contacts.
5177,1039,2025-08-22,billing_event,missed_payment
5178,1039,2025-10-18,billing_event,plan_downgrade
5179,1039,2026-06-01,csat_survey,3
5180,1040,2025-05-25,support_ticket,"Asked a quick question about roaming charges from a recent trip, resolved without any fuss."
5181,1040,2025-06-01,billing_event,on_time_payment
5182,1040,2025-07-31,csat_survey,7
5183,1041,2025-02-09,support_ticket,"Asked a quick question about the app crashing repeatedly, resolved without any fuss."
5184,1041,2025-03-31,billing_event,on_time_payment
5185,1041,2026-05-11,support_ticket,"Mentioned dropped calls in passing, seemed satisfied once explained."
5186,1042,2026-05-12,billing_event,missed_payment
5187,1042,2026-05-21,billing_event,missed_payment
5188,1042,2026-06-22,billing_event,missed_payment
5189,1043,2026-06-09,billing_event,on_time_payment
5190,1043,2026-06-25,support_ticket,"Called about long wait times reaching support, said the support experience was quick and easy."
5191,1043,2026-07-08,support_ticket,"Asked a quick question about roaming charges from a recent trip, resolved without any fuss."
5192,1044,2025-03-14,support_ticket,"Mentioned trouble accessing their account online in passing, seemed satisfied once explained."
5193,1044,2026-01-22,support_ticket,"Asked how slow data speeds would affect their next bill, no complaints raised."
5194,1044,2026-06-11,support_ticket,"Asked how roaming charges from a recent trip would affect their next bill, no complaints raised."
5195,1045,2022-01-11,csat_survey,5
5196,1045,2022-02-03,billing_event,late_payment
5197,1045,2022-03-11,support_ticket,Asked directly what it would take to cancel after ongoing confusion over plan inclusions.
5198,1045,2022-06-15,billing_event,plan_downgrade
5199,1045,2022-07-03,billing_event,missed_payment
5200,1045,2022-12-20,csat_survey,3
5201,1045,2023-08-13,support_ticket,Called again about long wait times reaching support - this is the third time it hasn't been resolved.
5202,1045,2023-11-18,billing_event,plan_downgrade
5203,1045,2024-10-08,support_ticket,Escalated coverage issues at their new address after two unresolved prior contacts.
5204,1045,2025-05-30,billing_event,late_payment
5205,1045,2026-01-30,support_ticket,"Reported a delayed refund, said they feel like a long-standing customer isn't valued."
5206,1046,2023-12-01,support_ticket,Queried the app crashing repeatedly and asked whether a better plan was available.
5207,1046,2024-05-31,csat_survey,7
5208,1046,2024-10-31,support_ticket,"Asked about dropped calls, sounded a little frustrated but stayed polite."
5209,1046,2025-10-11,support_ticket,"Mentioned a delayed refund, and referenced a competitor's cheaper offer."
5210,1046,2025-11-09,csat_survey,5
5211,1046,2026-05-26,billing_event,on_time_payment
5212,1046,2026-06-24,billing_event,plan_change
5213,1047,2026-03-06,billing_event,on_time_payment
5214,1047,2026-04-30,support_ticket,Called about an unexpected price increase for the second time this month.
5215,1047,2026-06-02,support_ticket,"Mentioned an unexpected price increase, and referenced a competitor's cheaper offer."
5216,1048,2026-03-31,support_ticket,"Expressed real frustration over slow data speeds, said they're at their limit."
5217,1048,2026-04-24,support_ticket,Called again about long wait times reaching support - this is the third time it hasn't been resolved.
5218,1048,2026-05-26,csat_survey,5
5219,1049,2021-06-22,support_ticket,Asked directly what it would take to cancel after ongoing coverage issues at their new address.
5220,1049,2021-07-20,csat_survey,2
5221,1049,2022-06-17,billing_event,late_payment
5222,1049,2022-11-07,support_ticket,Escalated a faulty modem/router after two unresolved prior contacts.
5223,1049,2023-04-16,billing_event,late_payment
5224,1049,2023-05-12,billing_event,missed_payment
5225,1049,2023-06-23,billing_event,late_payment
5226,1049,2023-08-09,csat_survey,5
5227,1049,2024-09-12,support_ticket,Escalated a faulty modem/router after two unresolved prior contacts.
5228,1049,2024-11-28,billing_event,late_payment
5229,1049,2025-03-24,support_ticket,Said they're actively comparing providers because of coverage issues at their new address.
5230,1049,2025-12-31,csat_survey,3
5231,1050,2022-09-14,billing_event,missed_payment
5232,1050,2022-11-21,billing_event,plan_downgrade
5233,1050,2023-02-12,csat_survey,5
5234,1050,2023-08-17,billing_event,late_payment
5235,1050,2023-08-29,csat_survey,5
5236,1050,2024-08-14,support_ticket,Asked directly what it would take to cancel after ongoing a billing error.
5237,1050,2024-10-14,billing_event,plan_downgrade
5238,1050,2025-02-16,billing_event,missed_payment
5239,1050,2026-01-30,billing_event,missed_payment
5240,1050,2026-02-26,support_ticket,"Expressed real frustration over the app crashing repeatedly, said they're at their limit."
5241,1051,2023-06-28,billing_event,on_time_payment
5242,1051,2023-08-19,csat_survey,7
5243,1051,2024-10-01,csat_survey,8
5244,1051,2025-05-06,csat_survey,9
5245,1051,2025-06-13,csat_survey,10
5246,1051,2025-09-24,support_ticket,"Followed up on a network outage in their area from a prior chat, all sorted now."
5247,1051,2026-01-22,support_ticket,"Asked a quick question about a network outage in their area, resolved without any fuss."
5248,1051,2026-05-12,support_ticket,"Mentioned coverage issues at their new address in passing, seemed satisfied once explained."
5249,1052,2022-03-02,support_ticket,Escalated a delayed refund after two unresolved prior contacts.
5250,1052,2022-03-18,support_ticket,"Expressed real frustration over slow data speeds, said they're at their limit."
5251,1052,2022-05-26,support_ticket,Said they're actively comparing providers because of trouble accessing their account online.
5252,1052,2022-07-11,csat_survey,4
5253,1052,2023-07-08,billing_event,missed_payment
5254,1052,2024-03-03,csat_survey,1
5255,1052,2024-09-18,support_ticket,"Expressed real frustration over long wait times reaching support, said they're at their limit."
5256,1052,2025-09-23,csat_survey,5
5257,1052,2025-12-03,billing_event,missed_payment
5258,1052,2026-01-21,csat_survey,2
5259,1052,2026-03-20,support_ticket,Called again about an unexpected price increase - this is the third time it hasn't been resolved.
5260,1053,2026-02-11,billing_event,missed_payment
5261,1053,2026-05-01,support_ticket,Said they're actively comparing providers because of unclear contract terms.
5262,1053,2026-05-31,billing_event,late_payment
5263,1054,2025-07-21,billing_event,on_time_payment
5264,1054,2026-02-03,billing_event,on_time_payment
5265,1054,2026-06-14,support_ticket,"Called about slow data speeds, said the support experience was quick and easy."
5266,1055,2023-06-11,billing_event,on_time_payment
5267,1055,2023-06-27,billing_event,on_time_payment
5268,1055,2024-03-02,support_ticket,"Reported long wait times reaching support, said the first fix attempt didn't fully work."
5269,1055,2025-04-07,billing_event,on_time_payment
5270,1055,2025-07-03,support_ticket,"Mentioned a billing error, and referenced a competitor's cheaper offer."
5271,1055,2025-08-24,billing_event,on_time_payment
5272,1055,2025-08-24,support_ticket,Raised a network outage in their area and wasn't fully satisfied with how it was handled.
5273,1055,2026-06-27,csat_survey,6
5274,1056,2026-02-02,support_ticket,"Asked how a delayed refund would affect their next bill, no complaints raised."
5275,1056,2026-04-14,support_ticket,"Followed up on trouble accessing their account online from a prior chat, all sorted now."
5276,1056,2026-06-12,csat_survey,8
5277,1057,2026-05-10,support_ticket,"Followed up on a network outage in their area from a prior chat, all sorted now."
5278,1057,2026-05-28,csat_survey,8
5279,1057,2026-06-08,csat_survey,10
5280,1058,2025-10-13,csat_survey,7
5281,1058,2025-11-28,billing_event,late_payment
5282,1058,2026-02-07,support_ticket,"Mentioned a billing error, and referenced a competitor's cheaper offer."
5283,1059,2026-03-20,support_ticket,Raised a faulty modem/router and wasn't fully satisfied with how it was handled.
5284,1059,2026-05-20,support_ticket,Raised a network outage in their area and wasn't fully satisfied with how it was handled.
5285,1059,2026-07-06,csat_survey,7
5286,1060,2020-08-25,csat_survey,10
5287,1060,2020-10-23,support_ticket,"Asked how an unexpected price increase would affect their next bill, no complaints raised."
5288,1060,2021-06-10,support_ticket,"Asked a quick question about an incorrect charge on their statement, resolved without any fuss."
5289,1060,2021-12-14,billing_event,on_time_payment
5290,1060,2023-05-24,support_ticket,"Mentioned confusion over plan inclusions in passing, seemed satisfied once explained."
5291,1060,2023-06-23,csat_survey,10
5292,1060,2023-07-15,csat_survey,10
5293,1060,2023-08-27,support_ticket,"Reached out about roaming charges from a recent trip - nothing urgent, just wanted clarity."
5294,1060,2025-04-27,billing_event,on_time_payment
5295,1060,2025-07-19,csat_survey,9
5296,1060,2025-11-28,csat_survey,10
