event_id,customer_id,event_date,signal_type,detail
5297,1060,2026-04-03,support_ticket,"Followed up on an incorrect charge on their statement from a prior chat, all sorted now."
5298,1061,2020-09-02,support_ticket,"Mentioned a network outage in their area in passing, seemed satisfied once explained."
5299,1061,2021-05-07,support_ticket,"Mentioned a delayed refund in passing, seemed satisfied once explained."
5300,1061,2021-10-25,support_ticket,"Called about unclear contract terms, said the support experience was quick and easy."
5301,1061,2021-12-16,billing_event,on_time_payment
5302,1061,2022-03-25,billing_event,on_time_payment
5303,1061,2022-04-08,billing_event,on_time_payment
5304,1061,2022-07-04,billing_event,plan_upgrade
5305,1061,2024-01-06,support_ticket,"Asked a quick question about dropped calls, resolved without any fuss."
5306,1061,2024-01-10,billing_event,plan_upgrade
5307,1061,2025-03-20,support_ticket,"Asked how a delayed refund would affect their next bill, no complaints raised."
5308,1061,2025-09-11,support_ticket,"Asked a quick question about slow data speeds, resolved without any fuss."
5309,1061,2026-02-23,csat_survey,10
5310,1062,2025-12-06,support_ticket,Called again about an unexpected price increase - this is the third time it hasn't been resolved.
5311,1062,2026-01-25,csat_survey,3
5312,1062,2026-06-11,support_ticket,"Reported a billing error, said they feel like a long-standing customer isn't valued."
5313,1063,2026-02-25,billing_event,missed_payment
5314,1063,2026-03-18,csat_survey,3
5315,1063,2026-06-12,billing_event,missed_payment
5316,1064,2025-03-22,billing_event,on_time_payment
5317,1064,2025-08-09,support_ticket,"Asked how the app crashing repeatedly would affect their next bill, no complaints raised."
5318,1064,2025-09-11,support_ticket,"Asked a quick question about a billing error, resolved without any fuss."
5319,1065,2026-06-15,billing_event,plan_upgrade
5320,1065,2026-06-27,billing_event,on_time_payment
5321,1065,2026-07-02,support_ticket,"Mentioned trouble accessing their account online in passing, seemed satisfied once explained."
5322,1066,2026-01-11,billing_event,on_time_payment
5323,1066,2026-04-29,billing_event,plan_upgrade
5324,1066,2026-06-08,support_ticket,"Reached out about an incorrect charge on their statement - nothing urgent, just wanted clarity."
5325,1067,2026-04-23,support_ticket,"Expressed real frustration over coverage issues at their new address, said they're at their limit."
5326,1067,2026-04-26,billing_event,missed_payment
5327,1067,2026-05-16,csat_survey,3
5328,1068,2026-02-05,billing_event,on_time_payment
5329,1068,2026-02-16,billing_event,on_time_payment
5330,1068,2026-05-07,csat_survey,5
5331,1069,2024-08-02,billing_event,late_payment
5332,1069,2024-09-11,csat_survey,5
5333,1069,2024-12-25,support_ticket,Called about a faulty modem/router for the second time this month.
5334,1069,2025-02-05,support_ticket,"Mentioned a billing error, and referenced a competitor's cheaper offer."
5335,1069,2025-08-25,support_ticket,"Reported a network outage in their area, said the first fix attempt didn't fully work."
5336,1070,2024-01-02,billing_event,late_payment
5337,1070,2024-05-01,billing_event,missed_payment
5338,1070,2024-07-07,support_ticket,Said they're actively comparing providers because of trouble accessing their account online.
5339,1070,2025-05-16,billing_event,missed_payment
5340,1070,2025-05-28,csat_survey,5
5341,1070,2026-02-27,support_ticket,Asked directly what it would take to cancel after ongoing a delayed refund.
5342,1071,2025-10-14,support_ticket,Said they're actively comparing providers because of a delayed refund.
5343,1071,2025-10-15,billing_event,late_payment
5344,1071,2026-03-29,csat_survey,5
5345,1072,2025-04-27,billing_event,on_time_payment
5346,1072,2025-04-29,csat_survey,8
5347,1072,2025-06-03,billing_event,on_time_payment
5348,1072,2025-08-24,csat_survey,8
5349,1073,2026-05-30,support_ticket,"Reached out about a network outage in their area - nothing urgent, just wanted clarity."
5350,1073,2026-06-11,csat_survey,8
5351,1073,2026-06-24,support_ticket,"Followed up on coverage issues at their new address from a prior chat, all sorted now."
5352,1074,2026-03-16,support_ticket,"Asked a quick question about the app crashing repeatedly, resolved without any fuss."
5353,1074,2026-04-17,support_ticket,"Followed up on the app crashing repeatedly from a prior chat, all sorted now."
5354,1074,2026-06-27,support_ticket,"Mentioned unclear contract terms in passing, seemed satisfied once explained."
5355,1075,2026-06-20,billing_event,late_payment
5356,1075,2026-06-25,billing_event,late_payment
5357,1075,2026-06-27,support_ticket,"Reported trouble accessing their account online, said they feel like a long-standing customer isn't valued."
5358,1076,2026-06-13,csat_survey,3
5359,1076,2026-06-17,csat_survey,5
5360,1076,2026-06-18,support_ticket,Called again about dropped calls - this is the third time it hasn't been resolved.
5361,1077,2025-11-17,support_ticket,Escalated a faulty modem/router after two unresolved prior contacts.
5362,1077,2025-12-25,billing_event,late_payment
5363,1077,2026-04-27,csat_survey,4
5364,1078,2026-05-03,billing_event,missed_payment
5365,1078,2026-05-06,billing_event,plan_downgrade
5366,1078,2026-06-25,billing_event,plan_downgrade
5367,1079,2024-12-10,billing_event,plan_upgrade
5368,1079,2024-12-22,support_ticket,"Asked a quick question about trouble accessing their account online, resolved without any fuss."
5369,1079,2025-03-20,support_ticket,"Called about confusion over plan inclusions, said the support experience was quick and easy."
5370,1079,2025-05-19,billing_event,on_time_payment
5371,1079,2025-12-30,support_ticket,"Reached out about a network outage in their area - nothing urgent, just wanted clarity."
5372,1079,2026-03-19,csat_survey,9
5373,1080,2026-04-12,billing_event,on_time_payment
5374,1080,2026-06-17,csat_survey,8
5375,1080,2026-06-17,support_ticket,"Mentioned an unexpected price increase in passing, seemed satisfied once explained."
5376,1081,2025-12-12,billing_event,on_time_payment
5377,1081,2026-01-23,billing_event,late_payment
5378,1081,2026-02-07,support_ticket,Queried confusion over plan inclusions and asked whether a better plan was available.
5379,1082,2024-07-18,csat_survey,10
5380,1082,2025-01-23,support_ticket,"Reached out about an incorrect charge on their statement - nothing urgent, just wanted clarity."
5381,1082,2025-02-06,support_ticket,"Followed up on trouble accessing their account online from a prior chat, all sorted now."
5382,1082,2025-12-03,support_ticket,"Reached out about roaming charges from a recent trip - nothing urgent, just wanted clarity."
5383,1082,2026-07-07,csat_survey,10
5384,1083,2023-03-12,billing_event,on_time_payment
5385,1083,2023-03-14,billing_event,on_time_payment
5386,1083,2023-05-22,csat_survey,10
5387,1083,2023-07-04,csat_survey,8
5388,1083,2024-06-18,billing_event,on_time_payment
5389,1083,2024-09-06,support_ticket,"Called about unclear contract terms, said the support experience was quick and easy."
5390,1083,2024-12-13,csat_survey,10
5391,1083,2025-09-13,support_ticket,"Asked a quick question about an incorrect charge on their statement, resolved without any fuss."
5392,1084,2026-04-12,support_ticket,"Expressed real frustration over coverage issues at their new address, said they're at their limit."
5393,1084,2026-05-01,support_ticket,Asked directly what it would take to cancel after ongoing a faulty modem/router.
5394,1084,2026-07-06,billing_event,missed_payment
5395,1085,2026-05-10,billing_event,on_time_payment
5396,1085,2026-07-04,support_ticket,"Mentioned dropped calls in passing, seemed satisfied once explained."
5397,1085,2026-07-09,support_ticket,"Called about a faulty modem/router, said the support experience was quick and easy."
5398,1086,2025-10-04,billing_event,on_time_payment
5399,1086,2026-02-28,support_ticket,"Asked a quick question about confusion over plan inclusions, resolved without any fuss."
5400,1086,2026-03-30,support_ticket,"Mentioned long wait times reaching support in passing, seemed satisfied once explained."
5401,1087,2024-04-04,csat_survey,8
5402,1087,2024-10-03,support_ticket,"Followed up on confusion over plan inclusions from a prior chat, all sorted now."
5403,1087,2024-10-29,billing_event,on_time_payment
5404,1087,2025-01-21,support_ticket,"Asked how a network outage in their area would affect their next bill, no complaints raised."
5405,1087,2025-09-13,csat_survey,10
5406,1087,2026-03-23,support_ticket,"Followed up on slow data speeds from a prior chat, all sorted now."
5407,1088,2026-05-27,support_ticket,"Reported a network outage in their area, said the first fix attempt didn't fully work."
5408,1088,2026-05-28,support_ticket,"Reported trouble accessing their account online, said the first fix attempt didn't fully work."
5409,1088,2026-06-10,csat_survey,6
5410,1089,2026-03-20,billing_event,plan_change
5411,1089,2026-03-28,billing_event,on_time_payment
5412,1089,2026-06-29,billing_event,on_time_payment
5413,1090,2026-06-09,support_ticket,Escalated dropped calls after two unresolved prior contacts.
5414,1090,2026-06-23,csat_survey,5
5415,1090,2026-07-04,support_ticket,Escalated an incorrect charge on their statement after two unresolved prior contacts.
5416,1091,2026-05-22,billing_event,on_time_payment
5417,1091,2026-06-14,billing_event,on_time_payment
5418,1091,2026-06-15,csat_survey,8
5419,1092,2024-07-25,billing_event,plan_upgrade
5420,1092,2024-11-22,support_ticket,"Asked how trouble accessing their account online would affect their next bill, no complaints raised."
5421,1092,2025-08-01,billing_event,plan_upgrade
5422,1092,2026-01-10,support_ticket,"Asked how an unexpected price increase would affect their next bill, no complaints raised."
5423,1092,2026-01-27,support_ticket,"Asked how dropped calls would affect their next bill, no complaints raised."
5424,1092,2026-07-01,support_ticket,"Called about a network outage in their area, said the support experience was quick and easy."
5425,1093,2024-06-18,billing_event,plan_change
5426,1093,2024-06-21,billing_event,plan_change
5427,1093,2024-11-27,billing_event,plan_change
5428,1093,2025-02-24,csat_survey,4
5429,1093,2026-03-20,billing_event,late_payment
5430,1094,2026-04-02,billing_event,plan_change
5431,1094,2026-05-18,billing_event,on_time_payment
5432,1094,2026-06-25,csat_survey,7
5433,1095,2026-01-17,csat_survey,9
5434,1095,2026-06-30,billing_event,on_time_payment
5435,1095,2026-07-08,billing_event,on_time_payment
5436,1096,2023-06-01,csat_survey,9
5437,1096,2023-08-22,billing_event,on_time_payment
5438,1096,2023-09-07,csat_survey,9
5439,1096,2023-10-19,csat_survey,8
5440,1096,2024-03-04,billing_event,plan_upgrade
5441,1096,2024-05-18,support_ticket,"Mentioned long wait times reaching support in passing, seemed satisfied once explained."
5442,1096,2025-04-06,csat_survey,9
5443,1096,2025-10-31,support_ticket,"Followed up on a delayed refund from a prior chat, all sorted now."
5444,1096,2025-12-12,billing_event,plan_upgrade
5445,1097,2025-01-23,csat_survey,8
5446,1097,2025-03-31,support_ticket,"Mentioned trouble accessing their account online in passing, seemed satisfied once explained."
5447,1097,2025-04-24,support_ticket,"Called about a delayed refund, said the support experience was quick and easy."
5448,1097,2025-05-23,support_ticket,"Called about an unexpected price increase, said the support experience was quick and easy."
5449,1097,2026-01-01,support_ticket,"Followed up on the app crashing repeatedly from a prior chat, all sorted now."
5450,1098,2026-05-05,csat_survey,9
5451,1098,2026-05-21,support_ticket,"Followed up on trouble accessing their account online from a prior chat, all sorted now."
5452,1098,2026-06-20,billing_event,on_time_payment
5453,1099,2026-01-12,support_ticket,"Reported an unexpected price increase, said they feel like a long-standing customer isn't valued."
5454,1099,2026-05-22,billing_event,missed_payment
5455,1099,2026-07-09,support_ticket,Asked directly what it would take to cancel after ongoing trouble accessing their account online.
5456,1100,2024-08-13,billing_event,late_payment
5457,1100,2024-10-25,support_ticket,"Reported coverage issues at their new address, said the first fix attempt didn't fully work."
5458,1100,2025-08-22,support_ticket,"Asked about coverage issues at their new address, sounded a little frustrated but stayed polite."
5459,1100,2025-09-22,csat_survey,7
5460,1100,2026-03-05,billing_event,late_payment
5461,1101,2023-08-05,csat_survey,3
5462,1101,2023-09-17,support_ticket,Escalated a billing error after two unresolved prior contacts.
5463,1101,2024-02-28,csat_survey,1
5464,1101,2024-06-13,billing_event,late_payment
5465,1101,2024-12-29,billing_event,missed_payment
5466,1101,2025-01-13,csat_survey,2
5467,1101,2025-07-16,billing_event,late_payment
5468,1101,2026-04-08,csat_survey,1
5469,1102,2025-07-11,csat_survey,10
5470,1102,2025-09-03,csat_survey,8
5471,1102,2026-05-04,csat_survey,9
5472,1103,2026-03-03,csat_survey,7
5473,1103,2026-04-12,support_ticket,"Followed up on dropped calls from a prior chat, all sorted now."
5474,1103,2026-05-16,csat_survey,9
5475,1104,2026-06-09,support_ticket,"Asked about long wait times reaching support, sounded a little frustrated but stayed polite."
5476,1104,2026-06-23,billing_event,late_payment
5477,1104,2026-07-03,csat_survey,7
5478,1105,2024-10-20,support_ticket,Called again about a network outage in their area - this is the third time it hasn't been resolved.
5479,1105,2024-11-30,support_ticket,Said they're actively comparing providers because of a delayed refund.
5480,1105,2025-02-18,support_ticket,"Expressed real frustration over a billing error, said they're at their limit."
5481,1105,2025-11-23,billing_event,plan_downgrade
5482,1105,2026-03-16,billing_event,late_payment
5483,1106,2021-01-22,support_ticket,Escalated coverage issues at their new address after two unresolved prior contacts.
5484,1106,2021-10-29,billing_event,missed_payment
5485,1106,2023-01-17,billing_event,missed_payment
5486,1106,2023-10-24,billing_event,missed_payment
5487,1106,2023-12-15,support_ticket,"Expressed real frustration over roaming charges from a recent trip, said they're at their limit."
5488,1106,2024-02-11,support_ticket,"Expressed real frustration over a billing error, said they're at their limit."
5489,1106,2024-07-19,support_ticket,"Expressed real frustration over roaming charges from a recent trip, said they're at their limit."
5490,1106,2025-01-10,csat_survey,3
5491,1106,2025-02-02,support_ticket,Escalated unclear contract terms after two unresolved prior contacts.
5492,1106,2025-02-25,support_ticket,Escalated a network outage in their area after two unresolved prior contacts.
5493,1106,2025-11-30,billing_event,missed_payment
5494,1106,2026-02-03,billing_event,missed_payment
5495,1107,2021-09-01,support_ticket,"Called about a delayed refund, said the support experience was quick and easy."
5496,1107,2021-12-07,billing_event,on_time_payment
5497,1107,2022-10-01,billing_event,on_time_payment
5498,1107,2023-02-14,support_ticket,"Reached out about an unexpected price increase - nothing urgent, just wanted clarity."
5499,1107,2023-08-03,csat_survey,10
5500,1107,2023-08-24,support_ticket,"Asked how unclear contract terms would affect their next bill, no complaints raised."
5501,1107,2024-01-07,support_ticket,"Asked how long wait times reaching support would affect their next bill, no complaints raised."
5502,1107,2025-01-22,csat_survey,8
5503,1107,2025-08-09,csat_survey,7
5504,1107,2025-08-17,billing_event,on_time_payment
5505,1107,2025-09-21,support_ticket,"Followed up on dropped calls from a prior chat, all sorted now."
5506,1107,2025-10-23,support_ticket,"Followed up on coverage issues at their new address from a prior chat, all sorted now."
5507,1108,2025-08-23,billing_event,on_time_payment
5508,1108,2026-02-08,support_ticket,"Followed up on roaming charges from a recent trip from a prior chat, all sorted now."
5509,1108,2026-03-12,support_ticket,"Reached out about trouble accessing their account online - nothing urgent, just wanted clarity."
5510,1109,2022-11-24,billing_event,on_time_payment
5511,1109,2023-01-11,csat_survey,7
5512,1109,2023-02-15,csat_survey,7
5513,1109,2023-08-28,support_ticket,"Mentioned roaming charges from a recent trip, and referenced a competitor's cheaper offer."
5514,1109,2024-06-26,billing_event,plan_change
5515,1109,2025-01-29,billing_event,on_time_payment
5516,1109,2026-01-01,billing_event,plan_change
5517,1109,2026-01-01,support_ticket,Raised trouble accessing their account online and wasn't fully satisfied with how it was handled.
5518,1109,2026-04-15,support_ticket,Raised a billing error and wasn't fully satisfied with how it was handled.
5519,1110,2024-12-19,billing_event,on_time_payment
5520,1110,2025-02-15,billing_event,on_time_payment
5521,1110,2025-09-17,csat_survey,7
5522,1110,2025-09-26,csat_survey,10
5523,1111,2021-01-31,support_ticket,"Called about slow data speeds, said the support experience was quick and easy."
5524,1111,2021-11-06,csat_survey,10
5525,1111,2021-12-20,support_ticket,"Called about roaming charges from a recent trip, said the support experience was quick and easy."
5526,1111,2022-01-06,csat_survey,10
5527,1111,2022-02-08,support_ticket,"Asked how a delayed refund would affect their next bill, no complaints raised."
5528,1111,2022-07-12,csat_survey,8
5529,1111,2022-12-21,billing_event,on_time_payment
5530,1111,2023-04-03,support_ticket,"Followed up on confusion over plan inclusions from a prior chat, all sorted now."
5531,1111,2023-05-30,billing_event,on_time_payment
5532,1111,2024-03-11,csat_survey,7
5533,1111,2024-07-09,csat_survey,10
5534,1111,2026-02-17,billing_event,plan_upgrade
5535,1112,2026-05-21,billing_event,on_time_payment
5536,1112,2026-06-03,support_ticket,"Mentioned slow data speeds in passing, seemed satisfied once explained."
5537,1112,2026-06-17,support_ticket,"Asked how a faulty modem/router would affect their next bill, no complaints raised."
5538,1113,2025-04-06,support_ticket,"Asked how confusion over plan inclusions would affect their next bill, no complaints raised."
5539,1113,2025-12-12,billing_event,on_time_payment
5540,1113,2026-05-17,support_ticket,"Asked a quick question about dropped calls, resolved without any fuss."
5541,1113,2026-05-24,billing_event,plan_upgrade
5542,1114,2024-03-20,billing_event,on_time_payment
5543,1114,2024-09-27,support_ticket,Raised confusion over plan inclusions and wasn't fully satisfied with how it was handled.
5544,1114,2024-10-29,billing_event,late_payment
5545,1114,2026-01-21,csat_survey,4
5546,1114,2026-02-25,support_ticket,Queried an unexpected price increase and asked whether a better plan was available.
5547,1114,2026-04-14,csat_survey,6
5548,1115,2024-04-28,billing_event,plan_downgrade
5549,1115,2024-06-22,support_ticket,"Expressed real frustration over a delayed refund, said they're at their limit."
5550,1115,2024-07-13,billing_event,missed_payment
5551,1115,2025-03-21,support_ticket,Called again about long wait times reaching support - this is the third time it hasn't been resolved.
5552,1115,2025-11-02,csat_survey,2
5553,1115,2026-05-16,billing_event,missed_payment
5554,1116,2025-12-07,billing_event,on_time_payment
5555,1116,2025-12-18,csat_survey,10
5556,1116,2026-06-02,csat_survey,9
5557,1117,2024-04-13,billing_event,missed_payment
5558,1117,2024-06-01,support_ticket,Said they're actively comparing providers because of slow data speeds.
5559,1117,2024-10-26,csat_survey,4
5560,1117,2025-05-26,support_ticket,"Expressed real frustration over the app crashing repeatedly, said they're at their limit."
5561,1117,2025-06-30,csat_survey,2
5562,1117,2025-07-11,csat_survey,1
5563,1117,2025-12-16,billing_event,missed_payment
5564,1117,2026-01-27,billing_event,late_payment
5565,1118,2022-01-03,support_ticket,Asked directly what it would take to cancel after ongoing an unexpected price increase.
5566,1118,2022-03-29,support_ticket,Called again about coverage issues at their new address - this is the third time it hasn't been resolved.
5567,1118,2022-07-18,billing_event,plan_downgrade
5568,1118,2023-07-01,support_ticket,Escalated an incorrect charge on their statement after two unresolved prior contacts.
5569,1118,2024-04-01,support_ticket,Asked directly what it would take to cancel after ongoing confusion over plan inclusions.
5570,1118,2024-04-02,billing_event,missed_payment
5571,1118,2024-05-04,csat_survey,2
5572,1118,2024-11-12,csat_survey,5
5573,1118,2025-05-03,billing_event,late_payment
5574,1118,2025-09-02,billing_event,plan_downgrade
5575,1118,2025-09-07,support_ticket,Called again about an unexpected price increase - this is the third time it hasn't been resolved.
5576,1118,2026-04-25,csat_survey,1
5577,1119,2025-04-24,billing_event,plan_change
5578,1119,2025-10-10,csat_survey,5
5579,1119,2026-03-01,support_ticket,Called about long wait times reaching support for the second time this month.
5580,1120,2025-01-04,support_ticket,"Mentioned confusion over plan inclusions in passing, seemed satisfied once explained."
5581,1120,2025-05-21,billing_event,on_time_payment
5582,1120,2025-07-31,support_ticket,"Mentioned long wait times reaching support in passing, seemed satisfied once explained."
5583,1120,2025-09-26,csat_survey,10
5584,1120,2025-11-19,support_ticket,"Asked how roaming charges from a recent trip would affect their next bill, no complaints raised."
5585,1121,2024-08-05,csat_survey,6
5586,1121,2024-08-08,csat_survey,6
5587,1121,2025-11-09,support_ticket,Raised unclear contract terms and wasn't fully satisfied with how it was handled.
5588,1121,2025-12-03,csat_survey,5
5589,1121,2026-03-12,support_ticket,"Reported coverage issues at their new address, said the first fix attempt didn't fully work."
5590,1121,2026-07-03,billing_event,plan_change
5591,1122,2025-11-02,support_ticket,"Reached out about a network outage in their area - nothing urgent, just wanted clarity."
5592,1122,2026-04-06,support_ticket,"Followed up on an incorrect charge on their statement from a prior chat, all sorted now."
5593,1122,2026-04-24,support_ticket,"Followed up on a delayed refund from a prior chat, all sorted now."
5594,1123,2026-01-16,csat_survey,6
5595,1123,2026-02-01,support_ticket,"Mentioned trouble accessing their account online, and referenced a competitor's cheaper offer."
5596,1123,2026-05-20,billing_event,plan_change
