event_id,customer_id,event_date,compound_score,sentiment_label
5002,1001,2025-12-30,0.1779,Positive
5003,1001,2026-01-06,0.6808,Positive
5004,1002,2026-04-16,0.0772,Positive
5006,1002,2026-06-25,-0.3649,Negative
5009,1003,2026-07-04,0.3089,Positive
5013,1004,2024-09-18,0.2023,Positive
5014,1004,2025-03-12,0.4404,Positive
5015,1004,2025-11-03,0.6249,Positive
5017,1005,2026-06-19,0.5574,Positive
5018,1005,2026-07-07,0.0258,Neutral
5019,1006,2026-03-26,-0.296,Negative
5020,1006,2026-05-23,0.0243,Neutral
5026,1008,2026-06-26,-0.25,Negative
5027,1008,2026-07-02,-0.4026,Negative
5030,1009,2026-02-09,-0.4019,Negative
5032,1010,2026-01-08,0.4404,Positive
5034,1010,2026-06-18,0.0,Neutral
5045,1014,2026-03-25,-0.4019,Negative
5046,1014,2026-05-18,-0.5645,Negative
5047,1014,2026-06-05,-0.3619,Negative
5048,1015,2026-06-12,0.6808,Positive
5050,1015,2026-06-21,0.1048,Positive
5051,1016,2026-05-14,0.0,Neutral
5056,1017,2024-10-07,-0.3713,Negative
5058,1017,2026-06-04,0.0,Neutral
5059,1018,2025-03-27,0.2263,Positive
5065,1020,2024-10-28,0.6249,Positive
5070,1021,2026-01-05,0.0772,Positive
5072,1021,2026-06-16,-0.6124,Negative
5074,1022,2026-05-19,0.6249,Positive
5076,1023,2020-11-19,0.3182,Positive
5078,1023,2021-11-25,-0.3182,Negative
5080,1023,2023-01-23,0.0,Neutral
5082,1023,2023-08-23,-0.3713,Negative
5083,1023,2023-11-05,-0.25,Negative
5084,1023,2024-09-17,0.0,Neutral
5085,1023,2025-11-18,-0.3926,Negative
5093,1024,2023-07-12,0.0,Neutral
5096,1024,2024-08-24,-0.3713,Negative
5098,1024,2025-10-05,-0.2263,Negative
5100,1025,2026-06-12,0.5423,Positive
5101,1025,2026-06-13,-0.25,Negative
5106,1027,2023-02-24,0.3089,Positive
5107,1027,2024-04-23,0.2263,Positive
5108,1027,2024-10-25,0.1551,Positive
5110,1027,2025-09-05,0.1779,Positive
5115,1028,2026-01-01,-0.4026,Negative
5118,1029,2026-05-14,0.5565,Positive
5119,1029,2026-07-07,-0.2732,Negative
5120,1029,2026-07-09,-0.1326,Negative
5122,1030,2024-10-19,0.2023,Positive
5123,1030,2025-05-31,0.6808,Positive
5126,1030,2025-12-09,0.0258,Neutral
5128,1031,2024-11-11,0.0,Neutral
5129,1031,2024-12-22,-0.3926,Negative
5130,1031,2025-08-17,-0.3619,Negative
5133,1031,2026-03-24,0.0,Neutral
5134,1032,2026-06-05,0.0258,Neutral
5135,1032,2026-06-06,-0.25,Negative
5136,1032,2026-06-25,0.1779,Positive
5137,1033,2022-08-18,-0.4019,Negative
5143,1033,2025-01-07,-0.3713,Negative
5146,1034,2026-06-26,-0.25,Negative
5147,1034,2026-07-05,0.0,Neutral
5150,1035,2026-02-25,-0.1027,Negative
5152,1036,2024-09-11,-0.4019,Negative
5153,1036,2024-12-01,0.0,Neutral
5155,1036,2025-03-04,-0.4411,Negative
5160,1037,2024-01-26,-0.4019,Negative
5164,1037,2025-07-31,-0.0641,Negative
5168,1038,2025-02-27,-0.4767,Negative
5172,1038,2026-05-11,0.0,Neutral
5173,1039,2023-11-30,-0.1326,Negative
5174,1039,2024-12-27,-0.6249,Negative
5175,1039,2025-07-16,0.0,Neutral
5176,1039,2025-08-17,-0.2732,Negative
5180,1040,2025-05-25,-0.1027,Negative
5183,1041,2025-02-09,0.1779,Positive
5185,1041,2026-05-11,0.4215,Positive
5190,1043,2026-06-25,0.8442,Positive
5191,1043,2026-07-08,-0.1027,Negative
5192,1044,2025-03-14,0.0258,Neutral
5193,1044,2026-01-22,0.3089,Positive
5194,1044,2026-06-11,0.0408,Neutral
5197,1045,2022-03-11,-0.4939,Negative
5201,1045,2023-08-13,0.4556,Positive
5203,1045,2024-10-08,0.0,Neutral
5205,1045,2026-01-30,-0.2037,Negative
5206,1046,2023-12-01,0.4404,Positive
5208,1046,2024-10-31,-0.2625,Negative
5209,1046,2025-10-11,-0.2263,Negative
5214,1047,2026-04-30,0.3182,Positive
5215,1047,2026-06-02,0.3182,Positive
5216,1048,2026-03-31,-0.4767,Negative
5217,1048,2026-04-24,0.4556,Positive
5219,1049,2021-06-22,-0.25,Negative
5222,1049,2022-11-07,-0.3182,Negative
5227,1049,2024-09-12,-0.3182,Negative
5229,1049,2025-03-24,0.3182,Positive
5236,1050,2024-08-14,-0.5719,Negative
5240,1050,2026-02-26,-0.4767,Negative
5246,1051,2025-09-24,0.0,Neutral
5247,1051,2026-01-22,0.1779,Positive
5248,1051,2026-05-12,0.4215,Positive
5249,1052,2022-03-02,-0.2263,Negative
5250,1052,2022-03-18,-0.4767,Negative
5251,1052,2022-05-26,-0.1027,Negative
5255,1052,2024-09-18,0.1027,Positive
5259,1052,2026-03-20,0.1979,Positive
5261,1053,2026-05-01,0.0772,Positive
5265,1054,2026-06-14,0.6808,Positive
5268,1055,2024-03-02,0.5423,Positive
5270,1055,2025-07-03,-0.4019,Negative
5272,1055,2025-08-24,-0.3713,Negative
5274,1056,2026-02-02,0.092,Positive
5275,1056,2026-04-14,-0.4019,Negative
5277,1057,2026-05-10,0.0,Neutral
5282,1058,2026-02-07,-0.4019,Negative
5283,1059,2026-03-20,-0.5925,Negative
5284,1059,2026-05-20,-0.3713,Negative
5287,1060,2020-10-23,0.5511,Positive
5288,1060,2021-06-10,0.1779,Positive
5290,1060,2023-05-24,0.1531,Positive
5293,1060,2023-08-27,0.1048,Positive
5297,1060,2026-04-03,0.0,Neutral
5298,1061,2020-09-02,0.4215,Positive
5299,1061,2021-05-07,0.2263,Positive
5300,1061,2021-10-25,0.5574,Positive
5305,1061,2024-01-06,0.1779,Positive
5307,1061,2025-03-20,0.092,Positive
5308,1061,2025-09-11,0.1779,Positive
5310,1062,2025-12-06,0.1979,Positive
5312,1062,2026-06-11,-0.383,Negative
5317,1064,2025-08-09,0.3089,Positive
5318,1064,2025-09-11,-0.25,Negative
5321,1065,2026-07-02,0.0258,Neutral
5324,1066,2026-06-08,0.3628,Positive
5325,1067,2026-04-23,-0.4767,Negative
5333,1069,2024-12-25,-0.3182,Negative
5334,1069,2025-02-05,-0.4019,Negative
5335,1069,2025-08-25,0.0,Neutral
5338,1070,2024-07-07,-0.1027,Negative
5341,1070,2026-02-27,-0.4404,Negative
5342,1071,2025-10-14,0.1027,Positive
5349,1073,2026-05-30,0.3628,Positive
5351,1073,2026-06-24,0.0,Neutral
5352,1074,2026-03-16,0.1779,Positive
5353,1074,2026-04-17,0.0,Neutral
5354,1074,2026-06-27,0.2023,Positive
5357,1075,2026-06-27,-0.383,Negative
5360,1076,2026-06-18,-0.1326,Negative
5361,1077,2025-11-17,-0.3182,Negative
5368,1079,2024-12-22,-0.25,Negative
5369,1079,2025-03-20,0.5267,Positive
5371,1079,2025-12-30,0.3628,Positive
5375,1080,2026-06-17,0.6249,Positive
5378,1081,2026-02-07,0.1779,Positive
5380,1082,2025-01-23,0.3628,Positive
5381,1082,2025-02-06,-0.4019,Negative
5382,1082,2025-12-03,0.1048,Positive
5389,1083,2024-09-06,0.5574,Positive
5391,1083,2025-09-13,0.1779,Positive
5392,1084,2026-04-12,-0.4767,Negative
5393,1084,2026-05-01,-0.5106,Negative
5396,1085,2026-07-04,0.4215,Positive
5397,1085,2026-07-09,0.5106,Positive
5399,1086,2026-02-28,-0.128,Negative
5400,1086,2026-03-30,0.743,Positive
5402,1087,2024-10-03,-0.296,Negative
5404,1087,2025-01-21,0.3089,Positive
5406,1087,2026-03-23,0.0,Neutral
5407,1088,2026-05-27,0.0,Neutral
5408,1088,2026-05-28,-0.4019,Negative
5413,1090,2026-06-09,0.0,Neutral
5415,1090,2026-07-04,0.0,Neutral
5420,1092,2024-11-22,-0.1134,Negative
5422,1092,2026-01-10,0.5511,Positive
5423,1092,2026-01-27,0.3089,Positive
5424,1092,2026-07-01,0.6808,Positive
5441,1096,2024-05-18,0.743,Positive
5443,1096,2025-10-31,-0.2263,Negative
5446,1097,2025-03-31,0.0258,Neutral
5447,1097,2025-04-24,0.5719,Positive
5448,1097,2025-05-23,0.7845,Positive
5449,1097,2026-01-01,0.0,Neutral
5451,1098,2026-05-21,-0.4019,Negative
5453,1099,2026-01-12,0.3387,Positive
5455,1099,2026-07-09,-0.5719,Negative
5457,1100,2024-10-25,0.0,Neutral
5458,1100,2025-08-22,-0.2625,Negative
5462,1101,2023-09-17,-0.4019,Negative
5473,1103,2026-04-12,0.0,Neutral
5475,1104,2026-06-09,0.0507,Positive
5478,1105,2024-10-20,-0.1326,Negative
5479,1105,2024-11-30,0.1027,Positive
5480,1105,2025-02-18,-0.7003,Negative
5483,1106,2021-01-22,0.0,Neutral
5487,1106,2023-12-15,-0.6369,Negative
5488,1106,2024-02-11,-0.7003,Negative
5489,1106,2024-07-19,-0.6369,Negative
5491,1106,2025-02-02,-0.25,Negative
5492,1106,2025-02-25,0.0,Neutral
5495,1107,2021-09-01,0.5719,Positive
5498,1107,2023-02-14,0.587,Positive
5500,1107,2023-08-24,0.0665,Positive
5501,1107,2024-01-07,0.6964,Positive
5505,1107,2025-09-21,0.0,Neutral
5506,1107,2025-10-23,0.0,Neutral
5508,1108,2026-02-08,-0.2732,Negative
5509,1108,2026-03-12,-0.0495,Neutral
5513,1109,2023-08-28,-0.2732,Negative
5517,1109,2026-01-01,-0.6427,Negative
5518,1109,2026-04-15,-0.6427,Negative
5523,1111,2021-01-31,0.6808,Positive
5525,1111,2021-12-20,0.5423,Positive
5527,1111,2022-02-08,0.092,Positive
5530,1111,2023-04-03,-0.296,Negative
5536,1112,2026-06-03,0.4215,Positive
5537,1112,2026-06-17,-0.0108,Neutral
5538,1113,2025-04-06,0.015,Neutral
5540,1113,2026-05-17,0.1779,Positive
5543,1114,2024-09-27,-0.5788,Negative
5546,1114,2026-02-25,0.6369,Positive
5549,1115,2024-06-22,-0.6124,Negative
5551,1115,2025-03-21,0.4556,Positive
5558,1117,2024-06-01,0.3182,Positive
5560,1117,2025-05-26,-0.4767,Negative
5565,1118,2022-01-03,0.0772,Positive
5566,1118,2022-03-29,-0.1326,Negative
5568,1118,2023-07-01,0.0,Neutral
5569,1118,2024-04-01,-0.4939,Negative
5575,1118,2025-09-07,0.1979,Positive
5579,1119,2026-03-01,0.5423,Positive
5580,1120,2025-01-04,0.1531,Positive
5582,1120,2025-07-31,0.743,Positive
5584,1120,2025-11-19,0.0408,Neutral
5587,1121,2025-11-09,-0.5497,Negative
5589,1121,2026-03-12,0.0,Neutral
5591,1122,2025-11-02,0.3628,Positive
5592,1122,2026-04-06,0.0,Neutral
5593,1122,2026-04-24,-0.2263,Negative
5595,1123,2026-02-01,-0.4019,Negative
5598,1124,2026-06-30,0.0507,Positive
5603,1126,2024-11-26,0.3182,Positive
5604,1126,2024-12-31,-0.7003,Negative
5605,1126,2025-10-04,0.3182,Positive
5606,1126,2026-01-20,-0.2263,Negative
5609,1127,2026-06-30,-0.296,Negative
5610,1128,2025-04-12,-0.4019,Negative
5611,1128,2026-01-16,0.0258,Neutral
5614,1129,2024-06-30,0.6369,Positive
5615,1129,2024-10-16,0.1301,Positive
5617,1129,2025-07-31,0.6808,Positive
5618,1129,2026-03-17,0.5423,Positive
5620,1130,2026-06-07,-0.0516,Negative
5622,1130,2026-07-09,0.5267,Positive
5625,1131,2026-07-07,0.1027,Positive
5628,1132,2025-04-20,0.3089,Positive
5630,1132,2025-10-28,-0.0516,Negative
5632,1133,2024-05-31,0.0258,Neutral
5636,1133,2026-01-15,0.1301,Positive
5639,1134,2026-05-18,0.3089,Positive
5642,1135,2023-10-17,0.3182,Positive
5646,1135,2025-11-18,0.1531,Positive
5648,1136,2026-06-26,-0.296,Negative
5650,1136,2026-07-06,0.0,Neutral
5652,1137,2026-06-16,-0.296,Negative
5655,1138,2026-05-12,-0.497,Negative
5657,1139,2026-05-14,0.4404,Positive
5658,1139,2026-06-03,-0.296,Negative
5660,1140,2024-03-02,0.1779,Positive
5663,1140,2025-03-26,0.5106,Positive
5664,1140,2026-02-07,0.0,Neutral
5668,1141,2026-01-08,0.4215,Positive
5670,1141,2026-02-07,0.1531,Positive
5671,1142,2024-12-05,0.1779,Positive
5672,1142,2024-12-13,-0.0495,Neutral
5675,1143,2025-08-25,0.3182,Positive
5680,1144,2024-12-03,-0.4019,Negative
5681,1144,2024-12-20,0.4215,Positive
5683,1144,2025-11-30,0.092,Positive
5685,1145,2026-06-24,0.4404,Positive
5687,1145,2026-07-09,0.3182,Positive
5697,1149,2025-08-13,-0.4019,Negative
5699,1149,2026-04-19,-0.2732,Negative
5703,1151,2025-08-19,0.1551,Positive
5709,1152,2024-08-15,0.1779,Positive
5710,1152,2024-09-23,0.6964,Positive
5714,1152,2025-10-25,-0.1027,Negative
5715,1153,2024-07-31,0.3182,Positive
5718,1153,2025-10-21,-0.4767,Negative
5721,1154,2025-10-07,-0.4019,Negative
5723,1154,2026-05-24,0.0,Neutral
5724,1155,2021-02-05,0.2263,Positive
5725,1155,2021-04-15,0.3628,Positive
5728,1155,2022-11-29,0.5423,Positive
5729,1155,2022-12-14,0.5719,Positive
5730,1155,2024-01-21,0.092,Positive
5734,1155,2026-02-26,0.5511,Positive
5735,1155,2026-06-30,-0.0108,Neutral
5737,1156,2025-04-15,0.0243,Neutral
5738,1156,2025-12-11,-0.6369,Negative
5739,1156,2025-12-16,0.0,Neutral
5743,1157,2026-05-02,-0.25,Negative
5744,1158,2025-08-12,-0.4411,Negative
5747,1159,2020-08-18,0.4215,Positive
5748,1159,2020-09-21,0.3089,Positive
5754,1159,2025-03-05,0.3628,Positive
5763,1161,2023-08-03,0.6249,Positive
5772,1162,2025-06-27,-0.0108,Neutral
5773,1162,2025-09-17,-0.1027,Negative
5774,1162,2025-12-02,-0.1027,Negative
5777,1163,2024-12-16,-0.3723,Negative
5779,1163,2025-08-06,-0.3182,Negative
5780,1163,2026-03-07,-0.3182,Negative
5781,1163,2026-07-02,0.7506,Positive
5782,1164,2023-04-19,0.0,Neutral
5783,1164,2023-05-07,-0.2625,Negative
5784,1164,2023-09-04,0.4404,Positive
5786,1164,2025-02-12,0.0,Neutral
5787,1164,2025-06-10,0.4404,Positive
5789,1164,2026-05-19,-0.2625,Negative
5797,1166,2025-04-28,-0.3713,Negative
5802,1167,2020-12-09,0.0,Neutral
5803,1167,2021-07-08,0.4404,Positive
5808,1167,2024-09-10,-0.4026,Negative
5810,1167,2025-01-28,-0.2732,Negative
5812,1167,2026-04-29,-0.2625,Negative
5813,1168,2023-09-02,0.3089,Positive
5814,1168,2023-09-19,0.4215,Positive
5816,1168,2023-11-24,0.3089,Positive
5818,1168,2024-01-27,0.0258,Neutral
5822,1169,2026-06-10,0.1779,Positive
5824,1170,2023-11-21,-0.2625,Negative
5827,1170,2026-01-02,0.0,Neutral
5829,1170,2026-05-22,0.4404,Positive
5830,1171,2026-06-24,-0.3182,Negative
5833,1172,2023-01-20,-0.4019,Negative
5841,1173,2025-11-02,0.6808,Positive
5843,1173,2026-04-26,0.4588,Positive
5847,1175,2021-12-25,0.5423,Positive
5848,1175,2022-07-16,0.0,Neutral
5851,1175,2023-10-20,-0.3723,Negative
5852,1175,2023-12-26,-0.3713,Negative
5854,1175,2024-09-13,-0.296,Negative
5855,1175,2024-11-22,-0.2625,Negative
5857,1175,2026-02-17,-0.6427,Negative
5858,1176,2020-12-23,-0.1326,Negative
5859,1176,2021-07-09,0.7003,Positive
5860,1176,2021-09-03,0.5423,Positive
5864,1176,2022-11-13,-0.25,Negative
5869,1176,2024-10-08,-0.1027,Negative
5871,1177,2020-08-16,0.1779,Positive
5874,1177,2021-07-07,0.092,Positive
5876,1177,2023-01-15,-0.0495,Neutral
5877,1177,2023-08-04,0.6808,Positive
5879,1177,2023-10-16,-0.0495,Neutral
5883,1178,2026-05-25,0.0,Neutral
5887,1179,2026-06-23,0.0,Neutral
5888,1180,2024-02-26,0.1531,Positive
5889,1180,2024-03-26,-0.2263,Negative
5892,1180,2025-04-06,-0.0641,Negative
5893,1180,2025-11-05,0.1779,Positive
